timestamp,latency_ms,jitter_ms,loss_percent,total_bytes,total_pkts,tcp,udp,icmp,other
2025-12-20 13:33:51,1.29,0.14,0.0,79092,845,730,70,4,41
2025-12-20 13:34:51,1.27,0.12,0.0,79092,845,730,70,4,41
2025-12-20 13:35:51,,,100.0,79092,845,730,70,4,41
2025-12-20 13:36:51,1.51,,66.67,79092,845,730,70,4,41
2025-12-20 13:37:51,1.33,0.26,0.0,79092,845,730,70,4,41
2025-12-20 13:38:51,1.22,0.15,0.0,79092,845,730,70,4,41
2025-12-20 13:39:51,1.17,,66.67,79092,845,730,70,4,41
2025-12-20 13:40:51,1.15,0.02,0.0,79092,845,730,70,4,41
2025-12-20 13:41:51,1.22,0.1,0.0,79092,845,730,70,4,41
2025-12-20 13:42:51,1.23,,66.67,79092,845,730,70,4,41
2025-12-20 13:43:51,1.14,0.03,0.0,79092,845,730,70,4,41
2025-12-20 13:44:51,1.21,,66.67,79092,845,730,70,4,41
2025-12-20 13:45:51,1.25,0.15,0.0,79092,845,730,70,4,41
2025-12-20 13:46:51,1.23,0.16,0.0,79092,845,730,70,4,41
2025-12-20 13:47:51,1.33,0.02,0.0,79092,845,730,70,4,41
2025-12-20 13:48:51,1.35,0.06,0.0,79092,845,730,70,4,41
2025-12-20 13:49:51,1.16,,66.67,79092,845,730,70,4,41
2025-12-20 13:50:51,1.37,0.06,0.0,79092,845,730,70,4,41
2025-12-20 13:51:51,1.32,0.03,0.0,79092,845,730,70,4,41
2025-12-20 13:52:51,1.15,0.02,0.0,79092,845,730,70,4,41
2025-12-20 13:53:51,,,100.0,79092,845,730,70,4,41
2025-12-20 13:54:51,,,100.0,79092,845,730,70,4,41
2025-12-20 13:55:51,1.32,0.28,0.0,79092,845,730,70,4,41
2025-12-20 13:56:51,1.32,0.01,0.0,79092,845,730,70,4,41
2025-12-20 13:57:51,1.34,0.03,0.0,79092,845,730,70,4,41
2025-12-20 13:58:51,1.3,,66.67,79092,845,730,70,4,41
2025-12-20 13:59:52,1.33,0.06,0.0,79092,845,730,70,4,41
2025-12-20 14:00:52,1.34,0.05,0.0,79092,845,730,70,4,41
